[ { item_id: '1', name: 'Mag-Cutter' },
  { item_id: '3153', name: 'L100 Python HE' },
  { item_id: '3154', name: 'L100 Python HE' },
  { item_id: '3155', name: 'L100 Python HE' },
  { item_id: '3156', name: 'L100 Python HEAT' },
  { item_id: '3157', name: 'L100 Python HEAT' },
  { item_id: '3158', name: 'L100 Python HEAT' },

// Magrider

  { item_id: '3400', name: 'Supernova PC' },
  { item_id: '3401', name: 'M12 Kobalt' },
  { item_id: '3402', name: 'M20 Basilisk' },
  { item_id: '3403', name: 'G30 Walker' },
  { item_id: '3404', name: 'Proton II PPA' },
  { item_id: '3406', name: 'G40-F Ranger' },
  { item_id: '3427', name: 'Supernova-R PC' },
  { item_id: '3441', name: 'E540 Halberd' },
  { item_id: '3442', name: 'Saron HRB' },
  { item_id: '3460', name: 'Supernova FPC' },
  { item_id: '3461', name: 'Supernova VPC' },

// Vanguard

  { item_id: '3700', name: 'Titan-150 HEAT' },
  { item_id: '3701', name: 'M12 Kobalt' },
  { item_id: '3702', name: 'M20 Basilisk' },
  { item_id: '3703', name: 'G30 Walker' },
  { item_id: '3704', name: 'Enforcer ML85' },
  { item_id: '3707', name: 'C85 Canister' },
  { item_id: '3708', name: 'G40-F Ranger' },
  { item_id: '3709', name: 'E540 Halberd' },
  { item_id: '3730', name: 'Titan-150 AP' },
  { item_id: '3731', name: 'Titan-150 HE' },
  { item_id: '3756', name: '150mm Titan-R HEAT' },

// Prowler

  { item_id: '4000', name: 'P2-120 HEAT' },
  { item_id: '4001', name: 'M12 Kobalt' },
  { item_id: '4002', name: 'M20 Basilisk' },
  { item_id: '4003', name: 'G30 Walker' },
  { item_id: '4007', name: 'P525 Marauder' },
  { item_id: '4008', name: 'P2-120 AP' },
  { item_id: '4009', name: 'P2-120 HE' },
  { item_id: '4010', name: 'G40-F Ranger' },
  { item_id: '4015', name: 'E540 Halberd' },
  { item_id: '4016', name: 'P2-120-R HEAT' },
  { item_id: '4029', name: 'G30 Vulcan' },

// Scythe

  { item_id: '4300', name: 'Photon A2A Missile Pods' },
  { item_id: '4301', name: 'Dual Photon Pods' },
  { item_id: '4302', name: 'Saron Laser Cannon' },
  { item_id: '4304', name: 'Maelstrom Turbo Laser' },
  { item_id: '4305', name: 'Light PPA' },
  { item_id: '4445', name: 'Antares LC' },
  { item_id: '4446', name: 'Hornet Missiles' },
  { item_id: '4447', name: 'Coyote Missiles' },


// Reaver

  { item_id: '4600', name: 'M20 Mustang' },
  { item_id: '4601', name: 'Breaker Rocket Pods' },
  { item_id: '4602', name: 'Tomcat A2AM Pods' },
  { item_id: '4604', name: 'Vortek Rotary' },
  { item_id: '4605', name: 'M30 Mustang AH' },
  { item_id: '4745', name: 'M20 Kestrel' },
  { item_id: '4746', name: 'Hornet Missiles' },
  { item_id: '4747', name: 'Coyote Missiles' },

// Mosquito

  { item_id: '4900', name: 'M18 Needler' },
  { item_id: '4903', name: 'Hellfire Rocket Pods' },
  { item_id: '4905', name: 'Tomcat A2AM Pods' },
  { item_id: '4906', name: 'M14 Banshee' },
  { item_id: '4911', name: 'M18 Rotary' },
  { item_id: '5050', name: 'M18 Locust' },
  { item_id: '5051', name: 'Hornet Missiles' },
  { item_id: '5052', name: 'Coyote Missiles' },


  // Liberator

  { item_id: '5200', name: 'M20 Drake' },
  { item_id: '5202', name: 'M20 Drake' },
  { item_id: '5204', name: 'M20 Drake' },
  { item_id: '5206', name: 'L-30R Vektor' },
  { item_id: '5207', name: 'L-30R Vektor' },
  { item_id: '5208', name: 'L-30R Vektor' },
  { item_id: '5209', name: 'AP30 Shredder' },
  { item_id: '5210', name: 'AP30 Shredder' },
  { item_id: '5211', name: 'AP30 Shredder' },
  { item_id: '5212', name: 'A30 Walker' },
  { item_id: '5213', name: 'A30 Walker' },
  { item_id: '5214', name: 'A30 Walker' },
  { item_id: '5215', name: 'CAS30 Tank Buster' },
  { item_id: '5216', name: 'CAS30 Tank Buster' },
  { item_id: '5217', name: 'CAS30 Tank Buster' },
  { item_id: '5218', name: 'L-24R Spur' },
  { item_id: '5219', name: 'L-24R Spur' },
  { item_id: '5220', name: 'L-24R Spur' },
  { item_id: '5221', name: 'M60-A Bulldog' },
  { item_id: '5222', name: 'M60-A Bulldog' },
  { item_id: '5223', name: 'M60-A Bulldog' },
  { item_id: '5224', name: 'C150 Dalton' },
  { item_id: '5225', name: 'C150 Dalton' },
  { item_id: '5226', name: 'C150 Dalton' },
  { item_id: '5227', name: 'L105 Zepher' },
  { item_id: '5228', name: 'L105 Zepher' },
  { item_id: '5229', name: 'L105 Zepher' },
  { item_id: '5250', name: 'L105 Zepher PX' },
  { item_id: '5251', name: 'L105 Zepher PX' },
  { item_id: '5252', name: 'L105 Zepher PX' },
  { item_id: '5441', name: 'Dual-75 Duster' },
  { item_id: '5442', name: 'Dual-75 Duster' },
  { item_id: '5443', name: 'Dual-75 Duster' },
  { item_id: '5494', name: 'Hyena Missile Launcher' },
  { item_id: '5495', name: 'Hyena Missile Launcher' },
  { item_id: '5496', name: 'Hyena Missile Launcher' },

  // Galaxy

  { item_id: '5500', name: 'M20 Drake' },
  { item_id: '5501', name: 'M20 Drake' },
  { item_id: '5502', name: 'M20 Drake' },
  { item_id: '5503', name: 'M20 Drake' },
  { item_id: '5504', name: 'M20 Drake' },
  { item_id: '5505', name: 'M20 Drake' },
  { item_id: '5506', name: 'M20 Drake' },
  { item_id: '5507', name: 'M20 Drake' },
  { item_id: '5508', name: 'M20 Drake' },
  { item_id: '5509', name: 'M20 Drake' },
  { item_id: '5510', name: 'M20 Drake' },
  { item_id: '5511', name: 'M20 Drake' },
  { item_id: '5512', name: 'A30 Walker' },
  { item_id: '5513', name: 'A30 Walker' },
  { item_id: '5514', name: 'M60-A Bulldog' },
  { item_id: '5515', name: 'M60-A Bulldog' },
  { item_id: '5516', name: 'A30 Walker' },
  { item_id: '5517', name: 'A30 Walker' },
  { item_id: '5518', name: 'M60-A Bulldog' },
  { item_id: '5519', name: 'M60-A Bulldog' },
  { item_id: '5520', name: 'A30 Walker' },
  { item_id: '5521', name: 'A30 Walker' },
  { item_id: '5522', name: 'M60-A Bulldog' },
  { item_id: '5523', name: 'M60-A Bulldog' },

  { item_id: '6010', name: 'Nano-Armor Kit 6' },
  { item_id: '6011', name: 'Nano-Armor Kit 6' },
  { item_id: '6012', name: 'Nano-Armor Kit 6' },
  { item_id: '6050', name: 'Decoy Grenade' },

  // Harasser

  { item_id: '6100', name: 'M12 Kobalt-H' },
  { item_id: '6101', name: 'M12 Kobalt-H' },
  { item_id: '6102', name: 'M12 Kobalt-H' },
  { item_id: '6103', name: 'M20 Basilisk-H' },
  { item_id: '6104', name: 'M20 Basilisk-H' },
  { item_id: '6105', name: 'M20 Basilisk-H' },
  { item_id: '6106', name: 'G30 Walker' },
  { item_id: '6107', name: 'G30 Walker' },
  { item_id: '6108', name: 'G30 Walker' },
  { item_id: '6109', name: 'G40-F Ranger' },
  { item_id: '6110', name: 'G40-F Ranger' },
  { item_id: '6111', name: 'G40-F Ranger' },
  { item_id: '6112', name: 'M60-G Bulldog-H' },
  { item_id: '6113', name: 'M60-G Bulldog-H' },
  { item_id: '6114', name: 'M60-G Bulldog-H' },
  { item_id: '6115', name: 'M40 Fury-H' },
  { item_id: '6116', name: 'M40 Fury-H' },
  { item_id: '6117', name: 'M40 Fury-H' },
  { item_id: '6118', name: 'E540 Halberd-H' },
  { item_id: '6119', name: 'E540 Halberd-H' },
  { item_id: '6120', name: 'E540 Halberd-H' },
  { item_id: '6121', name: 'G20 Vulcan-H' },
  { item_id: '6122', name: 'P525 Marauder-H' },
  { item_id: '6123', name: 'Enforcer ML65-H' },
  { item_id: '6124', name: 'C85 Canister-H' },
  { item_id: '6125', name: 'Proton II PPA-H' },
  { item_id: '6126', name: 'Saron HRB-H' },

  // Valkyrie

  { item_id: '6550', name: 'M20 Wyvern' },
  { item_id: '6551', name: 'M20 Wyvern' },
  { item_id: '6552', name: 'M20 Wyvern' },
  { item_id: '6553', name: 'CAS 14-E' },
  { item_id: '6554', name: 'CAS 14-E' },
  { item_id: '6555', name: 'CAS 14-E' },
  { item_id: '6556', name: 'Hellion G20' },
  { item_id: '6557', name: 'Hellion G20' },
  { item_id: '6558', name: 'Hellion G20' },
  { item_id: '6559', name: 'Pelter Rocket Pod' },
  { item_id: '6560', name: 'Pelter Rocket Pod' },
  { item_id: '6561', name: 'Pelter Rocket Pod' },
  { item_id: '6562', name: 'VLG Missile Launcher' },
  { item_id: '6563', name: 'VLG Missile Launcher' },
  { item_id: '6564', name: 'VLG Missile Launcher' },


  { item_id: '7101', name: 'Gauss Rifle Burst' },
  { item_id: '7102', name: 'Gauss Rifle S' },
  { item_id: '7103', name: 'Carnage AR' },
  { item_id: '7104', name: 'NC9 A-Tross' },
  { item_id: '7108', name: 'Reaper DMR' },
  { item_id: '7124', name: 'Cycler TRV' },
  { item_id: '7125', name: 'SABR-13' },
  { item_id: '7126', name: 'T1B Cycler' },
  { item_id: '7127', name: 'T1S Cycler' },
  { item_id: '7128', name: 'TAR' },
  { item_id: '7129', name: 'TORQ-9' },
  { item_id: '7148', name: 'H-V45' },
  { item_id: '7149', name: 'CME' },
  { item_id: '7150', name: 'Equinox VE2 Burst' },
  { item_id: '7151', name: 'Equinox VE2' },
  { item_id: '7152', name: 'Corvus VA55' },
  { item_id: '7153', name: 'Terminus VX-9' },
  { item_id: '7169', name: 'GD-7F' },
  { item_id: '7170', name: 'AC-X11' },
  { item_id: '7171', name: 'Gauss Compact Burst' },
  { item_id: '7172', name: 'Gauss Compact S' },
  { item_id: '7173', name: 'Razor GD-23' },
  { item_id: '7174', name: 'AF-4A Bandit' },
  { item_id: '7190', name: 'T5 AMC' },
  { item_id: '7191', name: 'TRAC-5 Burst' },
  { item_id: '7192', name: 'TRAC-5 S' },
  { item_id: '7193', name: 'LC3 Jaguar' },
  { item_id: '7194', name: 'HC1 Cougar' },
  { item_id: '7211', name: 'Pulsar C' },
  { item_id: '7212', name: 'Solstice Burst' },
  { item_id: '7213', name: 'Solstice SF' },
  { item_id: '7214', name: 'Serpent VE92' },
  { item_id: '7215', name: 'Zenith VX-5' },
  { item_id: '7232', name: 'EM1' },
  { item_id: '7233', name: 'GD-22S' },
  { item_id: '7234', name: 'NC6S Gauss SAW S' },
  { item_id: '7235', name: 'EM6' },
  { item_id: '7236', name: 'LA1 Anchor' },
  { item_id: '7253', name: 'T9 CARV-S' },
  { item_id: '7254', name: 'MSW-R' },
  { item_id: '7255', name: 'T16 Rhino' },
  { item_id: '7256', name: 'TMG-50' },
  { item_id: '7257', name: 'T32 Bull' },
  { item_id: '7274', name: 'VX29 Polaris' },
  { item_id: '7275', name: 'Pulsar LSW' },
  { item_id: '7276', name: 'SVA-88' },
  { item_id: '7277', name: 'Flare VE6' },
  { item_id: '7278', name: 'Ursa' },
  { item_id: '7301', name: 'AF-8 RailJack' },
  { item_id: '7316', name: 'TRAP-M1' },
  { item_id: '7337', name: 'Phaseshift VX-S' },
  { item_id: '7358', name: 'AF-18 Stalker' },
  { item_id: '7365', name: 'SOAS-20' },
  { item_id: '7372', name: 'Artemis VX26' },
  { item_id: '7379', name: 'NC4-FB Mag-Shot' },
  { item_id: '7388', name: 'LA8 Rebel' },
  { item_id: '7389', name: 'LA3 Desperado' },
  { item_id: '7390', name: 'NC08 Mag-Scatter' },
  { item_id: '7391', name: 'TX1-FB Repeater' },
  { item_id: '7400', name: 'TX2 Emperor' },
  { item_id: '7401', name: 'TS2 Inquisitor' },
  { item_id: '7402', name: 'T4 AMP' },
  { item_id: '7403', name: 'Beamer VS3-FB' },
  { item_id: '7412', name: 'Manticore SX40' },
  { item_id: '7413', name: 'Cerberus' },
  { item_id: '7414', name: 'Spiker' },
  { item_id: '7423', name: 'NC12 Sweeper' },
  { item_id: '7432', name: 'TS4 Haymaker' },
  { item_id: '7441', name: 'Thanatos VE70' },
  { item_id: '7494', name: 'NS-7 PDW' },
  { item_id: '7495', name: 'NS-7B PDW' },
  { item_id: '7496', name: 'NS-7G PDW' },
  { item_id: '7505', name: 'AF-34 Mattock' },
  { item_id: '7506', name: 'AF-41 Hacksaw' },
  { item_id: '7507', name: 'AF-23 Grinder' },
  { item_id: '7512', name: 'M6 Onslaught' },
  { item_id: '7513', name: 'M2 Mutilator' },
  { item_id: '7518', name: 'MRC3 Mercy' },
  { item_id: '7519', name: 'Nebula VM20' },
  { item_id: '7520', name: 'Cosmos VM3' },
  { item_id: '7525', name: 'Blueshift VM5' },
  { item_id: '7528', name: 'NC05 Jackhammer' },
  { item_id: '7533', name: 'T7 Mini-Chaingun' },
  { item_id: '7540', name: 'Lasher X2' },
  { item_id: '7609', name: 'Restoration Kit' },
  { item_id: '7610', name: 'Restoration Kit' },
  { item_id: '7611', name: 'Restoration Kit' },
  { item_id: '7755', name: 'Flash Grenade' },


  // Max

  { item_id: '15000', name: 'M1 Heavy Cycler' },
  { item_id: '15001', name: 'M3 Pounder HEG' },
  { item_id: '15004', name: 'NS-10 Burster' },
  { item_id: '15012', name: 'M1 Heavy Cycler' },
  { item_id: '15013', name: 'M3 Pounder HEG' },
  { item_id: '15016', name: 'NS-10 Burster' },
  { item_id: '15024', name: 'M6 Onslaught' },
  { item_id: '15025', name: 'M2 Mutilator' },
  { item_id: '15030', name: 'MRC3 Mercy' },
  { item_id: '16000', name: 'NCM1 Scattercannon' },
  { item_id: '16001', name: 'NCM2 Falcon' },
  { item_id: '16004', name: 'NS-10 Burster' },
  { item_id: '16012', name: 'NCM1 Scattercannon' },
  { item_id: '16013', name: 'NCM2 Falcon' },
  { item_id: '16016', name: 'NS-10 Burster' },
  { item_id: '16024', name: 'AF-34 Mattock' },
  { item_id: '16025', name: 'AF-41 Hacksaw' },
  { item_id: '16026', name: 'AF-23 Grinder' },
  { item_id: '16028', name: 'NCM3 Raven' },
  { item_id: '16029', name: 'NCM3 Raven' },
  { item_id: '16030', name: 'MR1 Fracture' },
  { item_id: '16031', name: 'MR1 Fracture' },
  { item_id: '16032', name: 'Vortex VM21' },
  { item_id: '16033', name: 'Vortex VM21' },
  { item_id: '17000', name: 'Quasar VM1' },
  { item_id: '17001', name: 'Comet VM2' },
  { item_id: '17004', name: 'NS-10 Burster' },
  { item_id: '17012', name: 'Quasar VM1' },
  { item_id: '17013', name: 'Comet VM2' },
  { item_id: '17016', name: 'NS-10 Burster' },
  { item_id: '17024', name: 'Nebula VM20' },
  { item_id: '17025', name: 'Cosmos VM3' },
  { item_id: '17030', name: 'Blueshift VM5' },


  { item_id: '19000', name: 'LC2 Lynx' },
  { item_id: '20000', name: 'VX6-7' },
  { item_id: '24000', name: 'Gauss SPR' },
  { item_id: '24001', name: 'SAS-R' },
  { item_id: '24002', name: 'Impetus' },
  { item_id: '24003', name: 'LA80' },
  { item_id: '24004', name: 'EM4 Longshot' },
  { item_id: '24007', name: 'AF-6 Shadow' },
  { item_id: '24008', name: 'Warden' },
  { item_id: '25000', name: 'M77-B' },
